word	onset	duration
HI	0.0125	1.2400
GUYS	1.2525	0.7100
HEY	1.9625	1.0500
PHOEBE	3.0125	1.3800
HEY	4.8125	1.6900
OH	6.5225	0.0300
HOW	6.5525	0.4700
DID	7.0225	0.2600
IT	7.3625	0.1900
GO	7.5525	0.3500
UM	8.0825	0.2800
NOT	8.4525	0.1600
SO	8.6125	0.1900
GOOD	8.8025	0.3500
HE	9.3725	0.4600
SAID	9.8925	0.2900
WE	10.1825	0.2100
SHOULD	10.4625	0.3300
DO	10.7925	0.3300
THIS	11.1225	0.2000
AGAIN	11.3225	0.4200
WHAT	11.7425	2.6000
WE	14.3425	0.1000
SHOULD	14.4425	0.1700
DO	14.6125	0.1400
IT	14.7525	0.1800
AGAIN	14.9325	0.4100
THAT'S	15.3425	0.2600
GOOD	15.6025	0.7600
RIGHT	16.4925	0.3200
NO	16.8125	0.5000
LOOSELY	17.4225	0.3300
TRANSLATED	17.7525	0.5300
WE	18.2825	0.1300
SHOULD	18.4125	0.1700
DO	18.5825	0.1100
THIS	18.6925	0.1700
AGAIN	18.8625	0.3000
MEANS	19.1625	0.4000
YOU	19.8425	0.1400
WILL	19.9825	0.1400
NEVER	20.1225	0.4200
SEE	20.5425	0.5100
ME	21.0525	0.3100
NAKED	21.3625	0.3000
SINCE	21.6625	0.1500
WHEN	21.8125	2.3500
SINCE	24.6525	0.2400
ALWAYS	24.8925	0.6800
IT'S	25.9125	0.1200
LIKE	26.0325	0.1700
DATING	26.7825	0.4400
LANGUAGE	27.2225	0.7600
YOU	27.9825	0.1300
KNOW	28.1125	0.2500
LIKE	28.3625	0.2900
IT'S	29.0625	0.2100
NOT	29.2725	0.2700
YOU	29.5425	0.4600
MEANS	30.0025	0.4300
IT	30.7625	0.1100
IS	30.8725	0.1800
YOU	31.0525	0.2500
I'LL	31.7625	1.7400
BE	33.6025	0.2500
DATING	33.8525	0.9600
LEATHER	34.8125	0.2300
WEARING	35.0425	0.3000
ALCOHOLICS	35.3425	0.7600
AND	36.1025	0.1100
COMPLAINING	36.2125	0.4400
ABOUT	36.6525	0.3100
THEM	36.9625	0.1900
TO	37.3125	0.1700
YOU	37.4825	0.3900
OR	37.8925	0.1300
I	38.0225	2.1800
THINK	40.2025	0.3300
WE	41.1025	0.0800
SHOULD	41.2725	0.2100
SEE	41.4825	0.1500
OTHER	41.6325	0.1800
PEOPLE	41.8125	0.3900
MEANS	42.2025	0.3100
HA	42.6425	0.1900
HA	42.8325	0.1000
I	42.9325	0.3200
ALREADY	43.2525	0.2000
AM	43.4525	0.3100
