word	onset	duration	onset_TRs	duration_TRs
THERE'S	0.0125	0.12	0.008389261744966443	0.08053691275167785
NOTHING	0.1325	0.15	0.0889261744966443	0.10067114093959731
TO	0.2825	0.06	0.1895973154362416	0.040268456375838924
TELL	0.3425	0.09	0.22986577181208057	0.060402684563758385
IT'S	0.4325	0.09	0.2902684563758389	0.060402684563758385
JUST	0.5225	0.12	0.3506711409395973	0.08053691275167785
SOME	0.6425	10.64	0.43120805369127513	7.140939597315437
GUY	14.3225	0.07	9.61241610738255	0.04697986577181208
I	14.3925	0.03	9.659395973154362	0.020134228187919462
WORK	14.4225	0.09	9.679530201342281	0.060402684563758385
WITH	18.8325	0.27	12.639261744966444	0.18120805369127518
YOU'RE	19.1025	0.12	12.820469798657717	0.08053691275167785
GOING	19.2225	0.34	12.901006711409396	0.22818791946308728
OUT	19.6725	0.62	13.203020134228188	0.4161073825503356
WITH	20.2925	0.15	13.619127516778525	0.10067114093959731
HIM	21.1125	0.83	14.169463087248323	0.5570469798657718
THERE'S	22.1225	0.25	14.84731543624161	0.16778523489932887
GOT	23.1325	0.61	15.525167785234899	0.40939597315436244
TO	23.9825	0.82	16.095637583892618	0.5503355704697986
BE	24.8025	0.82	16.645973154362416	0.5503355704697986
SOMETHING	25.6225	0.43	17.196308724832214	0.2885906040268456
WRONG	26.0525	0.31	17.484899328859058	0.2080536912751678
WITH	26.3625	0.18	17.69295302013423	0.12080536912751677
HIM	26.9725	1.1	18.10234899328859	0.738255033557047
ALL	28.0725	0.09	18.84060402684564	0.060402684563758385
RIGHT	28.1625	0.2	18.901006711409398	0.1342281879194631
JOEY	28.3625	0.31	19.03523489932886	0.2080536912751678
BE	28.6725	0.12	19.243288590604028	0.08053691275167785
NICE	28.7925	0.51	19.323825503355707	0.3422818791946309
SO	30.2625	0.17	20.31040268456376	0.11409395973154364
DOES	30.4325	0.12	20.424496644295303	0.08053691275167785
HE	30.5525	0.08	20.50503355704698	0.053691275167785234
HAVE	30.6325	0.16	20.558724832214764	0.10738255033557047
A	30.7925	0.03	20.666107382550337	0.020134228187919462
HUMP	30.8225	0.29	20.686241610738257	0.19463087248322147
A	31.1125	0.04	20.880872483221477	0.026845637583892617
HUMP	31.1525	0.24	20.90771812080537	0.1610738255033557
AND	31.3925	0.17	21.068791946308725	0.11409395973154364
A	31.5625	0.03	21.18288590604027	0.020134228187919462
HAIRPIECE	31.5925	0.42	21.20302013422819	0.28187919463087246
WAIT	32.2025	0.3	21.61241610738255	0.20134228187919462
DOES	32.5025	2.08	21.813758389261743	1.395973154362416
HE	34.5825	0.6	23.209731543624162	0.40268456375838924
EAT	35.1825	0.24	23.61241610738255	0.1610738255033557
CHALK	35.4225	1.09	23.773489932885905	0.7315436241610739
I	36.5125	0.67	24.505033557046982	0.44966442953020136
DON'T	37.3625	0.42	25.075503355704697	0.28187919463087246
WANT	37.7825	0.23	25.35738255033557	0.15436241610738255
HER	38.0625	0.1	25.54530201342282	0.06711409395973154
TO	38.1625	0.07	25.61241610738255	0.04697986577181208
GO	38.2325	0.17	25.659395973154364	0.11409395973154364
THROUGH	38.4025	0.2	25.77348993288591	0.1342281879194631
WHAT	38.6025	0.13	25.90771812080537	0.087248322147651
I	38.7325	0.14	25.99496644295302	0.09395973154362416
WENT	38.8725	0.21	26.088926174496645	0.14093959731543623
THROUGH	39.0825	0.15	26.229865771812083	0.10067114093959731
WITH	39.2325	0.16	26.33053691275168	0.10738255033557047
CARL	39.4125	0.42	26.451342281879196	0.28187919463087246
OKAY	40.6625	0.18	27.29026845637584	0.12080536912751677
EVERYBODY	40.8425	1.69	27.411073825503358	1.1342281879194631
RELAX	42.7025	0.44	28.659395973154364	0.2953020134228188
THIS	43.1425	0.15	28.95469798657718	0.10067114093959731
IS	43.2925	0.1	29.055369127516776	0.06711409395973154
NOT	43.3925	0.4	29.12248322147651	0.2684563758389262
A	43.7925	0.04	29.390939597315434	0.026845637583892617
DATE	43.8325	0.46	29.41778523489933	0.3087248322147651
IT'S	44.3825	0.9	29.786912751677853	0.6040268456375839
TWO	45.2825	0.21	30.390939597315434	0.14093959731543623
PEOPLE	45.4925	0.25	30.53187919463087	0.16778523489932887
GOING	45.7425	0.23	30.699664429530202	0.15436241610738255
OUT	45.9725	0.11	30.85402684563758	0.0738255033557047
TO	46.0825	0.11	30.92785234899329	0.0738255033557047
DINNER	46.1925	0.33	31.001677852348994	0.2214765100671141
AND	46.5225	0.39	31.223154362416107	0.26174496644295303
NOT	47.1525	0.18	31.64597315436242	0.12080536912751677
HAVING	47.3325	0.27	31.766778523489936	0.18120805369127518
SEX	47.6025	0.51	31.947986577181208	0.3422818791946309
SOUNDS	48.7325	1.03	32.70637583892618	0.6912751677852349
LIKE	49.7625	0.26	33.39765100671141	0.174496644295302
A	50.0225	0.03	33.57214765100671	0.020134228187919462
DATE	50.0525	0.28	33.59228187919463	0.18791946308724833
TO	50.3325	0.07	33.780201342281885	0.04697986577181208
ME	50.4025	0.28	33.827181208053695	0.18791946308724833
SO	50.6825	0.09	34.015100671140935	0.060402684563758385
I'M	50.7725	0.1	34.0755033557047	0.06711409395973154
BACK	50.8725	1.19	34.14261744966443	0.7986577181208053
IN	52.0625	0.22	34.941275167785236	0.1476510067114094
HIGH	52.2825	1.03	35.08892617449664	0.6912751677852349
SCHOOL	53.3125	0.84	35.78020134228188	0.5637583892617449
I'M	54.1525	0.22	36.34395973154363	0.1476510067114094
STANDING	54.3725	0.76	36.491610738255034	0.5100671140939598
IN	55.1325	0.26	37.00167785234899	0.174496644295302
THE	55.4725	0.28	37.22986577181208	0.18791946308724833
MIDDLE	55.7525	0.21	37.41778523489933	0.14093959731543623
OF	55.9625	0.08	37.558724832214764	0.053691275167785234
THE	56.0425	0.08	37.61241610738255	0.053691275167785234
CAFETERIA	56.1225	0.78	37.66610738255034	0.5234899328859061
AND	56.9025	0.11	38.189597315436245	0.0738255033557047
I	57.0125	0.13	38.26342281879195	0.087248322147651
REALIZE	57.1425	0.7	38.350671140939596	0.4697986577181208
I	57.8425	0.13	38.82046979865772	0.087248322147651
AM	57.9725	0.13	38.90771812080537	0.087248322147651
TOTALLY	58.1425	0.53	39.02181208053691	0.3557046979865772
NAKED	59.6425	0.64	40.02852348993289	0.42953020134228187
I'VE	60.3925	0.65	40.531879194630875	0.43624161073825507
HAD	61.0425	0.64	40.968120805369125	0.42953020134228187
THAT	61.9725	0.2	41.59228187919463	0.1342281879194631
DREAM	62.6825	0.17	42.06879194630872	0.11409395973154364
THEN	62.8525	0.35	42.18288590604027	0.2348993288590604
I	63.2025	0.15	42.41778523489933	0.10067114093959731
LOOK	63.3525	0.24	42.51845637583892	0.1610738255033557
DOWN	63.5925	0.35	42.67953020134228	0.2348993288590604
AND	63.9425	0.14	42.914429530201346	0.09395973154362416
I	64.0825	0.07	43.008389261744966	0.04697986577181208
REALIZE	64.1525	0.52	43.055369127516784	0.348993288590604
THERE	64.6725	0.18	43.40436241610738	0.12080536912751677
IS	64.8525	0.16	43.525167785234906	0.10738255033557047
A	65.0125	0.03	43.63255033557047	0.020134228187919462
PHONE	65.0425	0.7	43.65268456375839	0.4697986577181208
THERE	67.5325	0.62	45.32382550335571	0.4161073825503356
INSTEAD	68.7725	1.49	46.15604026845637	1.0
OF	71.6825	0.35	48.10906040268457	0.2348993288590604
THAT'S	72.0325	0.28	48.34395973154362	0.18791946308724833
RIGHT	72.3125	0.29	48.531879194630875	0.19463087248322147
NEVER	72.6025	0.3	48.7265100671141	0.20134228187919462
HAD	72.9025	1.16	48.92785234899329	0.7785234899328859
THAT	74.0625	0.5	49.70637583892618	0.33557046979865773
DREAM	74.5625	0.4	50.04194630872483	0.2684563758389262
